ServiceID,ServiceStatus,ContactMethod,ContactDetails,CustomerID
1,resolved,call,544-791-9496,42
2,resolved,email,[email],62
3,resolved,call,320-788-2759,87
4,resolved,text,553-848-1792,27
5,unresolved,text,401-869-3015,22
6,resolved,call,504-924-8958,21
7,resolved,call,164-893-4993,67
8,resolved,text,517-239-7916,49
9,resolved,email,[email],46
10,resolved,text,118-251-3844,95
11,resolved,text,375-267-0658,43
12,unresolved,call,541-255-8787,16
13,resolved,text,486-211-5228,45
14,resolved,text,928-442-7910,41
15,unresolved,text,324-927-8477,5
16,resolved,text,448-534-0471,72
17,resolved,email,[email],45
18,resolved,call,877-163-4816,38
19,unresolved,call,348-184-4293,3
20,resolved,email,[email],15
21,resolved,text,325-237-9596,53
22,resolved,email,[email],58
23,resolved,text,140-525-1630,94
24,resolved,text,544-791-9496,42
25,resolved,call,959-801-5439,7
26,resolved,email,[email],37
27,resolved,text,448-534-0471,72
28,unresolved,text,916-720-9955,52
29,resolved,call,371-810-1680,20
30,unresolved,email,[email],38